ID ,EIXO ,PONTOS ,ARTIGO E INCISO ,REQUISITO ,ALÍNEA  (PONTUAÇÃO),Envio de Documento Comprobatório ,SETOR RESPONSÁVEL,PONTO FOCAL  (TÉCNICO OU ESTRATÉGICO),STATUS ,PRAZO DE INÍCIO ,PRAZO FINAL ,PTS PREVISTOS,PTS OBTIDOS ,% PONTUADO,ID VINCULADO  ,TAREFAS,INÍCIO (PACTUADO),FIM (FIM PACTUADO),CONCLUSÃO (REAL),STATUS PRAZO ,ATRASO (DIAS),STATUS DA TAREFA 
1,Eixo Governança,20,"Art. 9º, I","
Resolução CNJ nº 219/2016 (priorização do 1º Grau)","a) distribuição dos(as) servidores(as) entre os graus de jurisdição, nos termos do art. 3º da Resolução CNJ nº 219/2016 (20 pontos);",Sim,SEGEP ,Aldenice ,Em Andamento,01/01/2026,13/01/2026,0,15,0%,1,,01/01/2026,10/01/2026,15/01/2026,,30,
2,Eixo Governança,20,"Art. 9º, I",Resolução CNJ nº 219/2016 (priorização do 1º Grau),"b) distribuição da soma dos valores integrais das funções comissionadas e dos cargos em comissão, nos termos do art. 12 da Resolução CNJ nº 219/2016 (20 pontos);
",Sim,SEGEP ,Aldenice ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,2,,01/01/2026,10/01/2026,12/01/2026,,30,
3,Eixo Governança,15,"Art. 9º, I",Resolução CNJ nº 219/2016 (priorização do 1º Grau)," c) distribuição dos valores integrais dos cargos em comissão entre os graus de jurisdição, nos termos do art. 12 da Resolução CNJ nº 219/2016 (15 pontos);  ",Sim,SEGEP ,Aldenice ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,3,,,,,,,
4,Eixo Governança,15,"Art. 9º, I",Resolução CNJ nº 219/2016 (priorização do 1º Grau),"d) limite de 30,00% da soma dos valores integrais das funções comissionadas e dos cargos em comissão das áreas de apoio indireto, nos termos do art. 14 da
Resolução CNJ nº 219/2016 (15 pontos);
",Sim,SEGEP ,Aldenice ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,4,,,,,,,
5,Eixo Governança,15,"Art. 9º, I",Resolução CNJ nº 219/2016 (priorização do 1º Grau),"e) distribuição do orçamento de natureza não vinculada entre os graus de jurisdição, nos termos da Resolução CNJ nº 195/2014 (15 pontos).",Sim,SEGEP ,Aldenice ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,5,,,,,,,
6,Eixo Governança,,"Art. 9º, II",Gestão participativa na elaboração das Metas Nacionais,a) até 30 pontos para realização de consulta e/ou audiência pública com participação de magistrados(as) e de servidores(as): ,Sim,SEGOV ,Hélio ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,6,,,,,,,
7,Eixo Governança,15,"Art. 9º, II",Gestão participativa na elaboração das Metas Nacionais,a.1) realizar consulta pública (15 pontos),Sim,SEGOV ,Hélio ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,7,,,,,,,
8,Eixo Governança,15,"Art. 9º, II",Gestão participativa na elaboração das Metas Nacionais,a.2) realizar audiência pública (15 pontos),Sim,SEGOV ,Hélio ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,8,,,,,,,
9,Eixo Governança,30,"Art. 9º, II",Gestão participativa na elaboração das Metas Nacionais,"b) Participação de magistrados(as) e servidores(as) em uma reunião ou mais, de acordo com os seguintes percentuais (30 pontos):",Sim,SEGOV ,Hélio ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,9,,,,,,,
10,Eixo Governança,,"Art. 9º, II",Gestão participativa na elaboração das Metas Nacionais,b.1.1) 30 pontos para:,Sim,SEGOV ,Hélio ,Em Andamento,01/01/2026,31/07/2026,0,0,0%,10,,,,,,,
